date,ticker,open,high,low,close,volume,foreign_buy_val,foreign_sell_val
2025-04-16 11:19:57.865605,ACB,22975.91483023901,23205.6739785414,22746.15568193662,22975.91483023901,2408836,414782,150448
2025-04-17 11:19:57.865605,ACB,22636.21087698583,22862.57298575569,22409.848768215972,22636.21087698583,2641249,210133,195462
2025-04-18 11:19:57.865605,ACB,22473.265423987836,22697.998078227713,22248.53276974796,22473.265423987836,1650419,468501,499445
2025-04-21 11:19:57.865605,ACB,22369.744850344247,22593.44229884769,22146.047401840802,22369.744850344247,3530526,299938,345885
2025-04-22 11:19:57.865605,ACB,22606.2203951057,22832.282599056758,22380.158191154645,22606.2203951057,3817929,250159,147915
2025-04-23 11:19:57.865605,ACB,22683.89950296344,22910.738497993072,22457.060507933806,22683.89950296344,4693305,272502,366776
2025-04-24 11:19:57.865605,ACB,22283.973245924066,22506.812978383306,22061.133513464825,22283.973245924066,4518098,255576,204592
2025-04-25 11:19:57.865605,ACB,22356.192030958333,22579.753951267918,22132.630110648748,22356.192030958333,1887225,441003,234668
2025-04-28 11:19:57.865605,ACB,22270.102296871268,22492.80331983998,22047.401273902557,22270.102296871268,1271967,461801,471923
2025-04-29 11:19:57.865605,ACB,22119.351074933104,22340.544585682434,21898.157564183774,22119.351074933104,1191232,111023,499384
2025-04-30 11:19:57.865605,ACB,22254.64990070394,22477.196399710978,22032.1034016969,22254.64990070394,2352695,121447,208099
2025-05-01 11:19:57.865605,ACB,22484.09523491334,22708.936187262472,22259.25428256421,22484.09523491334,3106692,488043,107561
2025-05-02 11:19:57.865605,ACB,22693.48514379924,22920.419995237233,22466.550292361248,22693.48514379924,2589228,386103,182152
2025-05-05 11:19:57.865605,ACB,22503.037439842552,22728.067814240978,22278.007065444126,22503.037439842552,4543555,166203,225036
2025-05-06 11:19:57.865605,ACB,22433.455263136126,22657.789815767486,22209.120710504765,22433.455263136126,3649103,481300,486193
2025-05-07 11:19:57.865605,ACB,22507.769096823176,22732.846787791408,22282.691405854945,22507.769096823176,2100567,260775,126734
2025-05-08 11:19:57.865605,ACB,22727.34254147119,22954.6159668859,22500.06911605648,22727.34254147119,3285903,109337,499587
2025-05-09 11:19:57.865605,ACB,22618.438971065607,22844.623360776262,22392.25458135495,22618.438971065607,4512054,146427,126069
2025-05-12 11:19:57.865605,ACB,22576.445808734596,22802.21026682194,22350.68135064725,22576.445808734596,4832065,423673,310977
2025-05-13 11:19:57.865605,ACB,22326.674692865046,22549.941439793696,22103.407945936397,22326.674692865046,1618992,464167,112910
2025-05-14 11:19:57.865605,ACB,22059.60153125205,22280.19754656457,21839.00551593953,22059.60153125205,1049115,446809,435623
2025-05-15 11:19:57.865605,ACB,22238.84149001074,22461.229904910844,22016.453075110632,22238.84149001074,4498879,205787,181264
2025-05-16 11:19:57.865605,ACB,22540.453560188682,22765.85809579057,22315.049024586795,22540.453560188682,3840735,262993,123275
2025-05-19 11:19:57.865605,ACB,22524.22215217523,22749.46437369698,22298.979930653477,22524.22215217523,4337690,395451,172274
2025-05-20 11:19:57.865605,ACB,22750.26013146659,22977.76273278126,22522.757530151925,22750.26013146659,1721747,227016,462920
2025-05-21 11:19:57.865605,ACB,22832.533267894025,23060.858600572967,22604.207935215083,22832.533267894025,2197719,366979,291076
2025-05-22 11:19:57.865605,ACB,22685.236085306053,22912.088446159112,22458.383724452993,22685.236085306053,2763211,120159,294053
2025-05-23 11:19:57.865605,ACB,22767.219531617557,22994.891726933733,22539.54733630138,22767.219531617557,3038449,278677,285625
2025-05-26 11:19:57.865605,ACB,23117.387693181416,23348.56157011323,22886.2138162496,23117.387693181416,1536226,483934,148447
2025-05-27 11:19:57.865605,ACB,23109.105648825258,23340.196705313512,22878.014592337004,23109.105648825258,4049851,467760,488538
2025-05-28 11:19:57.865605,ACB,23470.680804274958,23705.387612317707,23235.97399623221,23470.680804274958,3450976,440896,175703
2025-05-29 11:19:57.865605,ACB,22855.808793008437,23084.36688093852,22627.250705078353,22855.808793008437,2052576,417428,438234
2025-05-30 11:19:57.865605,ACB,23043.661257873384,23274.09787045212,22813.22464529465,23043.661257873384,3823100,419187,379404
2025-06-02 11:19:57.865605,ACB,23063.720089413095,23294.357290307227,22833.082888518962,23063.720089413095,3984626,266619,212581
2025-06-03 11:19:57.865605,ACB,22994.757871054877,23224.705449765424,22764.81029234433,22994.757871054877,2404330,459151,365956
2025-06-04 11:19:57.865605,ACB,23015.858039439816,23246.016619834216,22785.699459045416,23015.858039439816,1251492,182844,289728
2025-06-05 11:19:57.865605,ACB,22558.40199961924,22783.986019615433,22332.817979623047,22558.40199961924,2548098,127532,478292
2025-06-06 11:19:57.865605,ACB,22508.8475320807,22733.93600740151,22283.759056759893,22508.8475320807,1491072,265421,216421
2025-06-09 11:19:57.865605,ACB,22589.22945632017,22815.12175088337,22363.33716175697,22589.22945632017,2086880,222402,101605
2025-06-10 11:19:57.865605,ACB,22923.074333208126,23152.305076540208,22693.843589876044,22923.074333208126,1504999,218012,172303
2025-06-11 11:19:57.865605,ACB,22804.270865826376,23032.31357448464,22576.228157168112,22804.270865826376,1331593,498929,258211
2025-06-12 11:19:57.865605,ACB,22619.899794689736,22846.098792636632,22393.70079674284,22619.899794689736,3704426,156178,287210
2025-06-13 11:19:57.865605,ACB,22506.402854218115,22731.466882760295,22281.338825675935,22506.402854218115,3055723,149407,361949
2025-06-16 11:19:57.865605,ACB,22712.426942564187,22939.55121198983,22485.302673138543,22712.426942564187,3248988,150990,438269
2025-06-17 11:19:57.865605,ACB,22787.09429816851,23014.965241150196,22559.223355186827,22787.09429816851,1108940,229473,244990
2025-06-18 11:19:57.865605,ACB,22666.377340981948,22893.041114391766,22439.71356757213,22666.377340981948,4100683,420285,258518
2025-06-19 11:19:57.865605,ACB,22782.71647413979,23010.543638881187,22554.889309398393,22782.71647413979,1824926,418714,224040
2025-06-20 11:19:57.865605,ACB,22804.8333769678,23032.881710737478,22576.78504319812,22804.8333769678,2314093,326156,244118
2025-06-23 11:19:57.865605,ACB,23025.73125307317,23255.9885656039,22795.473940542437,23025.73125307317,3764673,268964,331966
2025-06-24 11:19:57.865605,ACB,22864.078394423086,23092.71917836732,22635.437610478853,22864.078394423086,4767548,101015,366468
2025-06-25 11:19:57.865605,ACB,22789.16146435612,23017.05307899968,22561.269849712557,22789.16146435612,3976242,161813,438467
2025-06-26 11:19:57.865605,ACB,22699.80330422393,22926.80133726617,22472.80527118169,22699.80330422393,1385777,127712,371255
2025-06-27 11:19:57.865605,ACB,22367.588289670024,22591.264172566724,22143.912406773325,22367.588289670024,2673250,200497,116389
2025-06-30 11:19:57.865605,ACB,22433.82325408606,22658.16148662692,22209.4850215452,22433.82325408606,3648790,342926,222177
2025-07-01 11:19:57.865605,ACB,22492.387932442372,22717.311811766795,22267.46405311795,22492.387932442372,4763024,212816,403571
2025-07-02 11:19:57.865605,ACB,22493.538070947154,22718.473451656624,22268.602690237683,22493.538070947154,2929305,228778,259818
2025-07-03 11:19:57.865605,ACB,22440.771124791874,22665.17883603979,22216.363413543957,22440.771124791874,3646791,162292,222883
2025-07-04 11:19:57.865605,ACB,22123.151016001073,22344.382526161084,21901.919505841062,22123.151016001073,3710108,385977,318958
2025-07-07 11:19:57.865605,ACB,22030.091016003946,22250.391926163986,21809.790105843906,22030.091016003946,1638873,235230,338213
2025-07-08 11:19:57.865605,ACB,21954.590696088042,22174.136603048923,21735.04478912716,21954.590696088042,4483225,293752,493333
2025-07-09 11:19:57.865605,ACB,21778.454005382682,21996.23854543651,21560.669465328854,21778.454005382682,4353597,382453,487952
2025-07-10 11:19:57.865605,ACB,21743.328470850247,21960.76175555875,21525.895186141744,21743.328470850247,1065953,369114,212221
2025-07-11 11:19:57.865605,ACB,21831.18257583672,22049.494401595086,21612.870750078353,21831.18257583672,4989618,434618,375378
2025-07-14 11:19:57.865605,ACB,22242.95926364968,22465.38885628618,22020.529671013184,22242.95926364968,3597480,408684,360669
2025-07-15 11:19:57.865605,ACB,22281.790535441236,22504.608440795648,22058.972630086824,22281.790535441236,4952518,251456,334936
2025-07-16 11:19:57.865605,ACB,22339.177374025297,22562.56914776555,22115.785600285046,22339.177374025297,1003267,380161,415585
2025-07-17 11:19:57.865605,ACB,22322.546768854576,22545.772236543122,22099.32130116603,22322.546768854576,3179897,438024,100846
2025-07-18 11:19:57.865605,ACB,21894.228166932127,22113.17044860145,21675.285885262805,21894.228166932127,2924596,205570,110954
2025-07-21 11:19:57.865605,ACB,21888.42315854538,22107.307390130834,21669.53892695993,21888.42315854538,3922097,370846,441383
2025-07-22 11:19:57.865605,ACB,21901.606601766554,22120.62266778422,21682.59053574889,21901.606601766554,1157164,493600,344761
2025-07-23 11:19:57.865605,ACB,22441.096198892123,22665.507160881043,22216.685236903202,22441.096198892123,1535626,100404,408658
2025-07-24 11:19:57.865605,ACB,22397.928289736476,22621.90757263384,22173.94900683911,22397.928289736476,3228636,278998,450380
2025-07-25 11:19:57.865605,ACB,22465.468647231963,22690.123333704283,22240.813960759642,22465.468647231963,1531831,374907,459723
2025-07-28 11:19:57.865605,ACB,22457.670485491934,22682.247190346854,22233.093780637013,22457.670485491934,3989475,249456,237541
2025-07-29 11:19:57.865605,ACB,22195.212622767023,22417.164748994695,21973.26049653935,22195.212622767023,4206420,291172,404245
2025-07-30 11:19:57.865605,ACB,22448.864576350123,22673.353222113623,22224.375930586622,22448.864576350123,4365884,460286,164323
2025-07-31 11:19:57.865605,ACB,22617.665004562816,22843.841654608445,22391.488354517187,22617.665004562816,4369720,240932,191922
2025-08-01 11:19:57.865605,ACB,22796.57796042408,23024.543740028323,22568.61218081984,22796.57796042408,1516771,335365,289139
2025-08-04 11:19:57.865605,ACB,22589.268740329484,22815.16142773278,22363.37605292619,22589.268740329484,3928009,442786,280448
2025-08-05 11:19:57.865605,ACB,22906.149717100892,23135.2112142719,22677.088219929883,22906.149717100892,3660196,150612,276659
2025-08-06 11:19:57.865605,ACB,22585.039613846926,22810.890009985396,22359.189217708456,22585.039613846926,3640328,385718,335659
2025-08-07 11:19:57.865605,ACB,22717.581520958385,22944.757336167968,22490.405705748803,22717.581520958385,1691095,385668,489678
2025-08-08 11:19:57.865605,ACB,23215.200063432185,23447.35206406651,22983.04806279786,23215.200063432185,1833727,300244,429728
2025-08-11 11:19:57.865605,ACB,22985.245073852126,23215.09752459065,22755.392623113603,22985.245073852126,4132130,373060,204537
2025-08-12 11:19:57.865605,ACB,22855.080152855266,23083.630954383818,22626.529351326713,22855.080152855266,2162928,104809,440621
2025-08-13 11:19:57.865605,ACB,22877.855552219466,23106.634107741662,22649.07699669727,22877.855552219466,1869474,263273,341983
2025-08-14 11:19:57.865605,ACB,22762.671119330167,22990.29783052347,22535.044408136866,22762.671119330167,3183151,284402,142533
2025-08-15 11:19:57.865605,ACB,22409.69870234886,22633.795689372346,22185.60171532537,22409.69870234886,4163683,244528,363972
2025-08-18 11:19:57.865605,ACB,22425.063458424254,22649.314093008496,22200.812823840013,22425.063458424254,4970001,483432,101917
2025-08-19 11:19:57.865605,ACB,22186.841176499976,22408.709588264977,21964.972764734975,22186.841176499976,1070640,138765,382762
2025-08-20 11:19:57.865605,ACB,22291.916376908932,22514.83554067802,22068.997213139843,22291.916376908932,1196582,407250,132254
2025-08-21 11:19:57.865605,ACB,22086.9590954645,22307.828686419143,21866.089504509855,22086.9590954645,3000991,416076,361987
2025-08-22 11:19:57.865605,ACB,22429.292473507252,22653.585398242325,22204.99954877218,22429.292473507252,4889814,419235,467436
2025-08-25 11:19:57.865605,ACB,22253.614301760783,22476.150444778392,22031.078158743174,22253.614301760783,1400573,121949,147362
2025-08-26 11:19:57.865605,ACB,22181.94397412997,22403.763413871267,21960.12453438867,22181.94397412997,2474271,301152,382272
2025-08-27 11:19:57.865605,ACB,22362.39790750681,22586.02188658188,22138.77392843174,22362.39790750681,1061476,399888,485925
2025-08-28 11:19:57.865605,ACB,22087.147131364334,22308.018602677977,21866.27566005069,22087.147131364334,2355531,276615,342353
2025-08-29 11:19:57.865605,ACB,22137.386541785258,22358.76040720311,21916.012676367405,22137.386541785258,2215856,470463,290455
2025-09-01 11:19:57.865605,ACB,22426.753785953697,22651.021323813235,22202.48624809416,22426.753785953697,1675510,192193,165545
2025-09-02 11:19:57.865605,ACB,22066.247478788166,22286.909953576047,21845.585004000284,22066.247478788166,4741196,136187,182180
2025-09-03 11:19:57.865605,ACB,22106.98924294154,22328.059135370957,21885.919350512126,22106.98924294154,3795798,238311,187958
2025-09-04 11:19:57.865605,ACB,22164.441504310296,22386.085919353398,21942.797089267195,22164.441504310296,3734296,486598,495435
2025-09-05 11:19:57.865605,ACB,22337.72817739269,22561.105459166618,22114.350895618765,22337.72817739269,3511720,376633,401953
2025-09-08 11:19:57.865605,ACB,22061.421489908418,22282.035704807502,21840.807275009334,22061.421489908418,4331869,289089,478892
2025-09-09 11:19:57.865605,ACB,21770.10999090453,21987.811090813575,21552.408890995484,21770.10999090453,1898320,161877,105287
2025-09-10 11:19:57.865605,ACB,21883.737243827574,22102.57461626585,21664.899871389298,21883.737243827574,1634736,412066,357665
2025-09-11 11:19:57.865605,ACB,21948.728589372364,22168.215875266087,21729.24130347864,21948.728589372364,2587261,194074,108512
2025-09-12 11:19:57.865605,ACB,22003.708585230568,22223.745671082874,21783.671499378263,22003.708585230568,3007635,263121,232414
2025-09-15 11:19:57.865605,ACB,22079.940039647034,22300.739440043504,21859.140639250563,22079.940039647034,2226607,137131,208872
2025-09-16 11:19:57.865605,ACB,21929.790988867724,22149.088898756403,21710.493078979045,21929.790988867724,4065173,215765,347754
2025-09-17 11:19:57.865605,ACB,21980.72373921905,22200.53097661124,21760.91650182686,21980.72373921905,4264908,436107,193070
2025-09-18 11:19:57.865605,ACB,22045.14318993053,22265.594621829838,21824.691758031226,22045.14318993053,1066234,206884,179767
2025-09-19 11:19:57.865605,ACB,21887.663396947322,22106.540030916796,21668.78676297785,21887.663396947322,2612818,225917,197829
2025-09-22 11:19:57.865605,ACB,22296.037841692727,22518.998220109654,22073.0774632758,22296.037841692727,3275504,386429,142078
2025-09-23 11:19:57.865605,ACB,22401.683809045615,22625.700647136073,22177.666970955157,22401.683809045615,4225187,399770,468432
2025-09-24 11:19:57.865605,ACB,22134.81176639618,22356.15988406014,21913.463648732217,22134.81176639618,1409995,273880,183524
2025-09-25 11:19:57.865605,ACB,22280.13867181276,22502.94005853089,22057.337285094633,22280.13867181276,3292156,381342,327645
2025-09-26 11:19:57.865605,ACB,22062.97824407737,22283.608026518144,21842.348461636597,22062.97824407737,1466152,115254,112219
2025-09-29 11:19:57.865605,ACB,22236.632548963553,22458.998874453187,22014.26622347392,22236.632548963553,2990546,144238,362379
2025-09-30 11:19:57.865605,ACB,22494.265190595965,22719.207842501924,22269.322538690005,22494.265190595965,3003019,101252,405073
2025-10-01 11:19:57.865605,ACB,22309.6587335336,22532.75532086894,22086.562146198263,22309.6587335336,2773832,401908,227309
2025-10-02 11:19:57.865605,ACB,22524.584660288336,22749.83050689122,22299.338813685452,22524.584660288336,4204891,439853,429588
2025-10-03 11:19:57.865605,ACB,22617.56184963767,22843.737468134048,22391.386231141292,22617.56184963767,4621581,415826,239639
2025-10-06 11:19:57.865605,ACB,22803.491814765657,23031.526732913313,22575.456896618,22803.491814765657,1051934,421638,463978
2025-10-07 11:19:57.865605,ACB,23236.026847308196,23468.38711578128,23003.666578835113,23236.026847308196,2768831,181317,296513
2025-10-08 11:19:57.865605,ACB,23179.008398793667,23410.798482781604,22947.21831480573,23179.008398793667,1425523,427359,446699
2025-10-09 11:19:57.865605,ACB,23004.2998299525,23234.342828252025,22774.256831652972,23004.2998299525,1840530,178587,435842
2025-10-10 11:19:57.865605,ACB,22799.673263530753,23027.66999616606,22571.676530895445,22799.673263530753,4599865,106949,486594
2025-10-13 11:19:57.865605,ACB,22613.671184108352,22839.807895949438,22387.534472267267,22613.671184108352,1005486,338897,348320
2025-10-14 11:19:57.865605,ACB,22596.23565706412,22822.198013634763,22370.273300493478,22596.23565706412,2187983,417537,236487
2025-10-15 11:19:57.865605,ACB,22673.323161242413,22900.056392854836,22446.58992962999,22673.323161242413,1873332,304625,267231
2025-10-16 11:19:57.865605,ACB,22736.058160331933,22963.418741935253,22508.697578728614,22736.058160331933,4796036,238013,143925
2025-10-17 11:19:57.865605,ACB,22924.12702492529,23153.368295174543,22694.885754676034,22924.12702492529,2039458,125934,237023
2025-10-20 11:19:57.865605,ACB,22927.10759513503,23156.37867108638,22697.83651918368,22927.10759513503,4772811,356434,187388
2025-10-21 11:19:57.865605,ACB,23260.360916936836,23492.964526106203,23027.757307767468,23260.360916936836,3317336,437889,108007
2025-10-22 11:19:57.865605,ACB,23198.800782334354,23430.788790157698,22966.81277451101,23198.800782334354,3763642,456600,357802
2025-10-23 11:19:57.865605,ACB,23829.847408233964,24068.145882316305,23591.548934151622,23829.847408233964,4495380,415557,158596
2025-10-24 11:19:57.865605,ACB,23978.94298248951,24218.732412314403,23739.153552664615,23978.94298248951,2809891,459383,483245
2025-10-27 11:19:57.865605,ACB,23773.405660766348,24011.13971737401,23535.671604158684,23773.405660766348,4788340,404462,451005
2025-10-28 11:19:57.865605,ACB,23518.818043011564,23754.00622344168,23283.62986258145,23518.818043011564,3419862,350875,355266
2025-10-29 11:19:57.865605,ACB,23632.289852460333,23868.612750984936,23395.96695393573,23632.289852460333,1197775,170390,448884
2025-10-30 11:19:57.865605,ACB,23579.480479319744,23815.27528411294,23343.685674526547,23579.480479319744,3386488,283401,115524
2025-10-31 11:19:57.865605,ACB,23747.838086446438,23985.316467310902,23510.359705581974,23747.838086446438,1787494,353490,255002
2025-11-03 11:19:57.865605,ACB,23860.22179129431,24098.824009207252,23621.619573381366,23860.22179129431,2656940,143088,493293
2025-11-04 11:19:57.865605,ACB,23842.84465120619,24081.27309771825,23604.416204694127,23842.84465120619,2138356,347940,225501
2025-11-05 11:19:57.865605,ACB,23640.94494049097,23877.354389895878,23404.53549108606,23640.94494049097,2201193,465340,382755
2025-11-06 11:19:57.865605,ACB,23282.820742170425,23515.64894959213,23049.99253474872,23282.820742170425,3643129,417623,248056
2025-11-07 11:19:57.865605,ACB,23178.85946629367,23410.648060956606,22947.070871630734,23178.85946629367,4943334,316464,114060
2025-11-10 11:19:57.865605,ACB,23377.36293930094,23611.13656869395,23143.58930990793,23377.36293930094,4496333,318441,314057
2025-11-11 11:19:57.865605,ACB,23427.412410896595,23661.686535005563,23193.138286787627,23427.412410896595,4009758,382107,405447
2025-11-12 11:19:57.865605,ACB,23135.56804964527,23366.923730141723,22904.212369148816,23135.56804964527,1889465,417267,290279
2025-11-13 11:19:57.865605,ACB,23175.63444059458,23407.390785000523,22943.878096188633,23175.63444059458,1533636,225911,306118
2025-11-14 11:19:57.865605,ACB,23264.934187956613,23497.583529836178,23032.284846077047,23264.934187956613,4038370,464612,260359
2025-11-17 11:19:57.865605,ACB,23059.30533710906,23289.898390480153,22828.71228373797,23059.30533710906,1038102,323777,139711
2025-11-18 11:19:57.865605,ACB,23094.753278668835,23325.700811455525,22863.805745882146,23094.753278668835,1074460,435621,243026
2025-11-19 11:19:57.865605,ACB,23108.19643858061,23339.278402966414,22877.114474194805,23108.19643858061,2413354,376532,435484
2025-11-20 11:19:57.865605,ACB,22844.07661692328,23072.517383092512,22615.63585075405,22844.07661692328,4235658,105569,318134
2025-11-21 11:19:57.865605,ACB,22925.80983564691,23155.06793400338,22696.55173729044,22925.80983564691,4676817,169836,202974
2025-11-24 11:19:57.865605,ACB,23054.374229749825,23284.917972047322,22823.830487452327,23054.374229749825,4773166,204573,249646
2025-11-25 11:19:57.865605,ACB,23304.064916451407,23537.105565615922,23071.02426728689,23304.064916451407,2776203,358090,250168
2025-11-26 11:19:57.865605,ACB,23549.64363074852,23785.140067056007,23314.147194441033,23549.64363074852,3276360,243087,167728
2025-11-27 11:19:57.865605,ACB,23225.20740418464,23457.459478226487,22992.95533014279,23225.20740418464,4300425,145002,265088
2025-11-28 11:19:57.865605,ACB,23007.395593575973,23237.469549511734,22777.321637640212,23007.395593575973,1213945,347666,111246
2025-12-01 11:19:57.865605,ACB,23125.8917949491,23357.15071289859,22894.63287699961,23125.8917949491,1231915,237326,489940
2025-12-02 11:19:57.865605,ACB,23244.709378014708,23477.156471794857,23012.26228423456,23244.709378014708,3825104,255286,192263
2025-12-03 11:19:57.865605,ACB,23364.430715854738,23598.075023013287,23130.78640869619,23364.430715854738,3305276,311791,497234
2025-12-04 11:19:57.865605,ACB,24264.59949565668,24507.245490613248,24021.95350070011,24264.59949565668,3534629,302846,111302
2025-12-05 11:19:57.865605,ACB,24403.123791635087,24647.15502955144,24159.092553718736,24403.123791635087,1525830,237162,429650
2025-12-08 11:19:57.865605,ACB,24680.23728054363,24927.039653349068,24433.434907738196,24680.23728054363,2332397,242709,141157
2025-12-09 11:19:57.865605,ACB,24915.687179434324,25164.84405122867,24666.53030763998,24915.687179434324,4323532,253487,154917
2025-12-10 11:19:57.865605,ACB,25077.985785923884,25328.76564378312,24827.205928064646,25077.985785923884,4851431,124071,323810
2025-12-11 11:19:57.865605,ACB,24998.922609565587,25248.91183566124,24748.933383469932,24998.922609565587,3136233,158243,196646
2025-12-12 11:19:57.865605,ACB,25188.656737627123,25440.543305003393,24936.770170250853,25188.656737627123,1718216,487971,445266
2025-12-15 11:19:57.865605,ACB,24993.992447155426,25243.93237162698,24744.052522683873,24993.992447155426,3452401,470359,386663
2025-12-16 11:19:57.865605,ACB,24934.802022473366,25184.1500426981,24685.454002248633,24934.802022473366,2268506,272312,443054
2025-12-17 11:19:57.865605,ACB,24813.777582732928,25061.915358560258,24565.639806905598,24813.777582732928,1805497,357218,482574
2025-12-18 11:19:57.865605,ACB,24834.093649578026,25082.434586073807,24585.752713082245,24834.093649578026,1517313,314879,433468
2025-12-19 11:19:57.865605,ACB,25408.9181256937,25663.00730695064,25154.828944436762,25408.9181256937,2263108,463714,367552
2025-12-22 11:19:57.865605,ACB,24934.466241718488,25183.810904135673,24685.121579301303,24934.466241718488,3709532,431868,159379
2025-12-23 11:19:57.865605,ACB,25105.581557217778,25356.637372789955,24854.5257416456,25105.581557217778,4665060,477503,125053
2025-12-24 11:19:57.865605,ACB,24700.699858890064,24947.706857478966,24453.692860301162,24700.699858890064,4462565,437841,231994
